[0.083s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_description -- -j12 -l12
[1.772s] Invoked command in '/home/ssfa/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_description -- -j12 -l12
[1.846s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/turtlebot3_description
[1.862s] -- Install configuration: ""
[1.870s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.871s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.872s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.873s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.874s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.875s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.875s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.885s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.886s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.886s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.887s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.892s] -- Symlinking: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.904s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.904s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.904s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.905s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.920s] Invoked command in '/home/ssfa/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/turtlebot3_description
