[0.015s] Invoking command in '/home/ssfa/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/visionsensor:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/opencv_tools:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[0.083s] Built target ament_cmake_python_symlink_two_wheeled_robot
[0.397s] running egg_info
[0.398s] writing two_wheeled_robot.egg-info/PKG-INFO
[0.398s] writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
[0.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock.launch.py
[0.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock_v2.launch.py
[0.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock_v3.launch.py
[0.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock_v4.launch.py
[0.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock_v5.launch.py
[0.501s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock_v6.launch.py
[0.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_object_following.launch.py
[0.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_regulated_pure_pursuit.launch.py
[0.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_v1.launch.py
[0.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/house_world/house_world_inspection.launch.py
[0.502s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/house_world/house_world_v1.launch.py
[0.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/inventory_world/inventory_world_v1.launch.py
[0.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_sdf_into_gazebo.launch.py
[0.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_urdf_into_gazebo.launch.py
[0.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world/lawn_world_straightline.launch.py
[0.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world/lawn_world_v1.launch.py
[0.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/load_world_into_gazebo.launch.py
[0.503s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v1.launch.py
[0.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v2.launch.py
[0.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v3.launch.py
[0.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/office_world/office_world_v1.launch.py
[0.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot_rviz.launch.py
[0.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/todo_warehouse.py
[0.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_keepout_zones.launch.py
[0.504s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_preferred_lanes.launch.py
[0.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_speed_limit_zones.launch.py
[0.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_v1.launch.py
[0.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world/cafe_world.pgm
[0.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world/cafe_world.yaml
[0.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.pgm
[0.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.yaml
[0.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.pgm
[0.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.yaml
[0.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.pgm
[0.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.yaml
[0.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.pgm
[0.505s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.yaml
[0.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.pgm
[0.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.yaml
[0.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.pgm
[0.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.yaml
[0.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.pgm
[0.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.yaml
[0.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.pgm
[0.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.yaml
[0.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.pgm
[0.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.yaml
[0.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.pgm
[0.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.yaml
[0.506s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.pgm
[0.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.yaml
[0.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.pgm
[0.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.yaml
[0.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.pgm
[0.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.yaml
[0.507s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.pgm
[0.508s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.yaml
[0.508s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.pgm
[0.508s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.png
[0.508s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout2.yaml
[0.508s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout_rotated2.pgm
[0.509s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes.yaml
[0.509s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes_rotated.pgm
[0.509s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.pgm
[0.509s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.yaml
[0.509s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.pgm
[0.509s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.yaml
[0.510s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.pgm
[0.510s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.yaml
[0.510s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.pgm
[0.510s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.yaml
[0.510s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.pgm
[0.510s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.yaml
[0.511s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.gv
[0.511s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.pdf
[0.511s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/gps/gps_service_call_set_origin_lat_lon
[0.511s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts/servicesim.material
[0.511s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/bathroom.png
[0.511s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/ceiling.png
[0.512s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/cubicle_wall.png
[0.512s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/door_wall.png
[0.512s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/elevator.png
[0.512s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/floors.png
[0.512s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/hallway.png
[0.512s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/plain.png
[0.512s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/sink.png
[0.512s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_color.png
[0.513s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_plain_and_door.png
[0.513s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_window_and_elevator.png
[0.513s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/window.png
[0.513s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph/rviz_launch_rosgraph.png
[0.513s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/arm_base.stl
[0.513s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/bicep.stl
[0.513s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/cafe/walk.dae
[0.513s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/elbow.stl
[0.513s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/bathroom.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/carpet.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/ceiling.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/cubicle_wall.mtl
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/cubicle_wall.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/hallway.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/meeting_room_large.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/meeting_room_small.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office.mtl
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_large.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_small.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/reception.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/refreshment_area.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/sink.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/tile.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_door.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_elevator.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_plain.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_window.obj
[0.514s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
[0.515s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/wheel.stl
[0.515s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/wrist.stl
[0.543s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/.gitignore
[0.543s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/meshes/AdjTable.mtl
[0.543s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/meshes/AdjTable.obj
[0.543s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/meshes/AdjTable_Col.mtl
[0.544s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/meshes/AdjTable_Col.obj
[0.544s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/meshes/AdjTable_Diffuse.png
[0.544s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/model.config
[0.544s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/model.sdf
[0.544s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/thumbnails/1.png
[0.544s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/thumbnails/2.png
[0.544s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/thumbnails/3.png
[0.544s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/thumbnails/4.png
[0.544s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AdjTable/thumbnails/5.png
[0.544s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
[0.544s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
[0.544s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
[0.544s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
[0.545s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
[0.545s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/model.config
[0.545s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/model.sdf
[0.545s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/thumbnails/1.png
[0.545s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/thumbnails/2.png
[0.545s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/thumbnails/3.png
[0.545s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/AnesthesiaMachine/thumbnails/4.png
