[0.056s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_msgs -- -j12 -l12
[1.838s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_c[0m
[1.839s] [  1%] Built target turtlebot3_msgs__cpp
[1.840s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.841s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.841s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.842s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_cpp[0m
[1.843s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c[0m
[1.843s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c[0m
[1.844s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_cpp[0m
[1.845s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c[0m
[1.846s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.847s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.847s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.848s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.849s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.849s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.850s] [ 80%] Built target turtlebot3_msgs
[1.850s] [ 81%] Built target turtlebot3_msgs__py
[1.850s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_py[0m
[1.851s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.852s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.852s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.853s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c__pyext[0m
[1.854s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.854s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.168s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[2.168s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[2.168s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[2.168s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[2.168s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[2.169s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[2.169s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[2.169s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[2.169s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[2.169s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[2.169s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[2.169s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[2.169s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[2.169s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[2.170s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.170s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[2.170s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.170s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[2.170s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.170s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[2.170s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[2.171s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[2.171s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[2.171s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[2.171s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[2.171s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[2.172s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[2.172s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[2.172s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[2.172s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[2.172s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[2.172s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[2.172s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[2.172s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[2.172s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[2.173s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[2.173s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[2.173s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[2.173s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[2.173s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[2.173s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[2.173s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[2.173s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[2.173s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[2.174s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.174s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.174s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.174s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.174s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[2.174s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.175s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[2.175s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[2.175s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[2.175s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[2.175s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.175s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[2.175s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[2.175s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[2.176s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[2.176s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.0-py3.10.egg-info/PKG-INFO
[2.176s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.0-py3.10.egg-info/SOURCES.txt
[2.177s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.0-py3.10.egg-info/dependency_links.txt
[2.177s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.0-py3.10.egg-info/top_level.txt
[2.178s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[2.178s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[2.178s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.178s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.178s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[2.178s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[2.178s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[2.178s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[2.178s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[2.178s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[2.179s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[2.179s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[2.179s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[2.179s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[2.180s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[2.180s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[2.180s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[2.180s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[2.180s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[2.180s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[2.180s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.180s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.180s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.180s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.181s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.181s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.181s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[2.181s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[2.181s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[2.181s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[2.181s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[2.181s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[2.182s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[2.182s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[2.182s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[2.182s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[2.182s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
